AL	Chicago White Sox	Adam Dunn	DH	AC/DC	Highway to Hell	Holiday
AL	Chicago White Sox	Addison Reed	P	Bruce Springsteen	Glory Days	Rock
AL	Chicago White Sox	Alex Rios	RF	Madcon	Beggin' - Original Version	Hip Hop/Rap
AL	Chicago White Sox	Alex Rios	RF	The Chillout Players	Oye Coma Va	Pop
AL	Chicago White Sox	Alexei Ramirez	SS	Los 4	Escucha Lo Que Traje	Reggaeton y Hip-Hop
AL	Chicago White Sox	Alexei Ramirez	SS	Don Omar	Pobre Diabla	Reggaeton y Hip-Hop
AL	Chicago White Sox	Brent Morel	3B	Jason Aldean	Dirt Road Anthem	Country
AL	Chicago White Sox	Brent Morel	3B	Jake Owen	Eight Second Ride	Country
AL	Chicago White Sox	Casper Wells	LF	Alesso, Sebastian Ingrosso	Calling (Lose My Mind) - Radio Edit	Dance
AL	Chicago White Sox	Chris Sale	P	Styx	Come Sail Away	Rock
AL	Chicago White Sox	Dayan Viciedo	LF	Kigity K, T.I.	All She Wrote	
AL	Chicago White Sox	Dewayne Wise	CF	Biz Markie	Make the Music With Your Mouth, Biz	Hip Hop/Rap
AL	Chicago White Sox	Gordon Beckham	2B	Megadeth	Holy Wars...The Punishment Due - 2004 Digital Remaster	Rock
AL	Chicago White Sox	Gordon Beckham	2B	The Outfield	Your Love	Rock
AL	Chicago White Sox	Hector Santiago	P	The Jimi Hendrix Experience	Voodoo Child (Slight Return)	Rock
AL	Chicago White Sox	Hector Santiago	P	Mötley Crüe	Kickstart My Heart	Rock
AL	Chicago White Sox	Jake Peavy	P	Lynyrd Skynyrd	Sweet Home Alabama	Rock
AL	Chicago White Sox	Jeff Keppinger	3B	JAY-Z	On To The Next One [Jay-Z + Swizz Beatz] - Explicit Album Version	Hip Hop/Rap
AL	Chicago White Sox	Matt Thornton	P	Aaron Lewis	Country Boy (feat. George Jones & Charlie Daniels)	Country
AL	Chicago White Sox	Matt Thornton	P	Godsmack	Livin In Sin	Rock
AL	Chicago White Sox	Nate Jones	P	Tom Jones, Les Reed	It's Not Unusual	Pop
AL	Chicago White Sox	Paul Konerko	1B	Metallica	Harvester of Sorrow	Rock
AL	Chicago White Sox	Tyler Greene	2B	YC Worldwide, Future	Racks - Explicit Version	
AL	Chicago White Sox	Tyler Flowers	C	Josh Kelley	Georgia Clay	Country
AL	Tampa Bay Rays	Ben Zobrist	2B	Julianna Zobrist	Behind Me	Christian & Gospel
AL	Tampa Bay Rays	David Price	P	Pretty Lights	Finally Moving	Electronic
AL	Tampa Bay Rays	Desmond Jennings	CF	Kanye West, Big Sean	Mercy	Hip Hop/Rap
AL	Tampa Bay Rays	Evan Longoria	3B	Tantric	Down And Out	Rock
AL	Tampa Bay Rays	Fernando Rodney	P	Hank Ballard	The Twist (Studio Rerecord)	Pop
AL	Tampa Bay Rays	Jake Mcgee	P	Limp Bizkit	My Way	Rock
AL	Tampa Bay Rays	James Loney	1B	MGK, Waka Flocka Flame	Wild Boy - Explicit Version	Hip Hop/Rap
AL	Tampa Bay Rays	Jason Bourgeois	CF	DJ Rell, Rick Ross	Even Deeper	Hip Hop/Rap
AL	Tampa Bay Rays	Jeremy Hellickson	P	T.I.	No Mercy - feat. The-Dream	Hip Hop/Rap
AL	Tampa Bay Rays	Jose Lobaton	C	Fun.	We Are Young - feat. Janelle Monáe	Alternative
AL	Tampa Bay Rays	Jose Molina	C	Wisin & Yandel	Peligro	Reggaeton y Hip-Hop
AL	Tampa Bay Rays	Kelly Johnson	2B	Rage Against The Machine	Bulls on Parade	Alternative
AL	Tampa Bay Rays	Luke Scott	DH	Scorpions	Rock You Like A Hurricane	Rock
AL	Tampa Bay Rays	Matt Joyce	RF	Flux Pavilion	I Can't Stop	Dance
AL	Tampa Bay Rays	Rich Thompson	LF	Jeremy Camp	Take My Life	Christian & Gospel
AL	Tampa Bay Rays	Roberto Hernandez	P	Kanye West	Stronger	Hip Hop/Rap
AL	Tampa Bay Rays	Sam Fuld	LF	MGMT	Electric Feel	Alternative
AL	Tampa Bay Rays	Sean Rodriguez	SS	Tedashii	I'm a Believer Ft. Trip Lee & SoyÃ©	
AL	Tampa Bay Rays	Shelley Duncan	LF	Rob Zombie	Dragula	Rock
AL	Tampa Bay Rays	Wil Myers	RF	Mötley Crüe	Kickstart My Heart	Rock
AL	Tampa Bay Rays	Yunel Escobar	SS	Daddy Yankee	Somos De Calle	Reggaeton y Hip-Hop
AL	Kansas City Royals	Aaron Crow	P	Skrillex	Bangarang - feat. Sirah	Dance
AL	Kansas City Royals	Alcides Escobar	SS	Pitbull, Chris Brown	International Love	Pop
AL	Kansas City Royals	Alex Gordon	LF	Drake	Over - Explicit Version	Hip Hop/Rap
AL	Kansas City Royals	Billy Butler	DH	Luke Bryan	Drunk On You	Country
AL	Kansas City Royals	Brett Hayes	C	Skrillex	Bangarang - feat. Sirah	Dance
AL	Kansas City Royals	David Lough	RF	Mann	Buzzin	Hip Hop/Rap
AL	Kansas City Royals	Elliot Johnson	SS	The Jimi Hendrix Experience	Foxey Lady	Rock
AL	Kansas City Royals	Eric Hosmer	1B	Drake, Birdman	We'll Be Fine	Hip Hop/Rap
AL	Kansas City Royals	Everett Teaford	P	The Karaoke Studio	Kick It in the Sticks (In the Style of Brantley Gilbert) [Instrumental Version]	Country
AL	Kansas City Royals	Greg Holland	P	MGMT	Electric Feel	Alternative
AL	Kansas City Royals	Jeff Francoeur	RF	Twisted Sister	I Wanna Rock	Rock
AL	Kansas City Royals	Jeremy Guthrie	P	Outasight	Tonight Is The Night	Pop
AL	Kansas City Royals	Kelvin Herrera	P	Omega	A Cualta Mi Gata	Latin
AL	Kansas City Royals	Mike Moustakas	3B	The Jimi Hendrix Experience	Voodoo Chile	Rock
AL	Kansas City Royals	Tim Collins	P	Drowning Pool	Bodies	Rock
AL	Kansas City Royals	Xavier Nady	LF	Flo Rida	Good Feeling	Hip Hop/Rap
AL	Minnesota Twins	Brian Dozier	2B	Justin Moore	Small Town USA	Country
AL	Minnesota Twins	Chris Parmelee	RF	Red Hot Chili Peppers	Can't Stop	Rock
AL	Minnesota Twins	Darin Mastroianni	RF	B.o.B	So Good	Hip Hop/Rap
AL	Minnesota Twins	Drew Butera	C	Jay Z, Kanye West	Ni**as In Paris	Hip Hop/Rap
AL	Minnesota Twins	Eduardo Escobar	3B	Marc Anthony	Aguanile	Salsa y Tropical
